,buying_price,maint_price,doors_count,person_count,lug_boot_size,safety,class
293,1,1,2,5,0,2,1
294,2,0,3,5,0,2,1
295,0,3,5,5,0,1,0
296,0,1,2,4,1,0,0
297,1,0,4,5,0,0,0
298,1,0,3,5,0,0,0
299,0,0,2,2,0,1,0
300,3,0,3,5,0,1,0
301,1,1,5,4,0,1,1
302,2,1,3,4,0,1,0
303,2,1,4,4,0,1,0
304,3,3,4,4,0,0,0
305,1,3,4,2,0,0,0
306,1,3,4,4,2,0,0
307,3,1,3,2,1,0,0
308,0,3,2,4,2,1,1
309,2,3,3,2,1,2,0
310,2,2,5,5,2,0,0
311,1,1,2,4,0,1,1
312,2,0,5,5,2,2,1
313,1,0,5,4,1,1,2
314,2,2,3,4,2,0,0
315,0,3,2,5,0,0,0
316,1,0,2,5,1,0,0
317,0,2,2,2,0,1,0
318,0,2,4,2,1,2,0
319,1,0,4,4,1,1,2
320,1,3,3,4,0,1,0
321,1,0,3,4,0,0,0
322,1,0,4,2,0,1,0
323,2,0,5,2,1,0,0
324,1,0,4,5,1,1,2
325,1,1,5,5,0,0,0
326,2,0,5,2,0,0,0
327,2,2,2,5,1,2,0
328,1,2,2,2,1,2,0
329,0,0,4,5,2,2,3
330,3,3,4,5,2,1,0
331,2,1,3,4,2,2,1
332,2,0,4,2,0,0,0
333,1,3,4,4,1,0,0
334,2,3,4,4,1,1,0
335,0,0,2,2,2,1,0
336,2,0,5,4,0,0,0
337,0,2,4,4,2,0,0
338,3,2,2,5,2,0,0
339,2,2,2,5,2,2,1
340,0,1,5,5,1,1,2
341,3,3,5,2,0,0,0
342,0,3,5,4,2,2,1
343,2,0,4,2,2,2,0
344,0,1,4,2,1,0,0
345,1,0,5,5,1,1,1
